#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136272 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26836, tid=35288
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=SG -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 13:49:27 2024 Malay Peninsula Standard Time elapsed time: 7816.026319 seconds (0d 2h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000018d6b5264f0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=35288, stack(0x00000069e4100000,0x00000069e4200000)]


Current CompileTask:
C2:7816026 43211       4       com.android.tools.r8.ir.regalloc.b::a (1313 bytes)

Stack: [0x00000069e4100000,0x00000069e4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018d6a42b520, length=287, elements={
0x0000018d40560790, 0x0000018d5b813260, 0x0000018d5b814870, 0x0000018d5ae8e360,
0x0000018d5b832270, 0x0000018d5b8368e0, 0x0000018d5b837a30, 0x0000018d5b83c460,
0x0000018d5b83d6a0, 0x0000018d5b83ec20, 0x0000018d5b9cb3e0, 0x0000018d5b9cb8b0,
0x0000018d5e382040, 0x0000018d5e7d3160, 0x0000018d5d1b88b0, 0x0000018d5c72d0a0,
0x0000018d5c72c700, 0x0000018d5c72d570, 0x0000018d5c72df10, 0x0000018d5c72aef0,
0x0000018d5c72a550, 0x0000018d5c72aa20, 0x0000018d5c72b3c0, 0x0000018d5f6c46d0,
0x0000018d5f6c7220, 0x0000018d5f6c2520, 0x0000018d5f6c29f0, 0x0000018d5f6c2ec0,
0x0000018d5f6c5540, 0x0000018d5f6c3860, 0x0000018d5f6c3390, 0x0000018d5f6c5a10,
0x0000018d5f6c4200, 0x0000018d5f6c5070, 0x0000018d5f6c76f0, 0x0000018d5f6c7bc0,
0x0000018d5f6c3d30, 0x0000018d5f6c6880, 0x0000018d63f6ff30, 0x0000018d683d3f20,
0x0000018d683d6a70, 0x0000018d683d7410, 0x0000018d683d78e0, 0x0000018d683d1d70,
0x0000018d683d2be0, 0x0000018d683dadd0, 0x0000018d683da900, 0x0000018d63eef8a0,
0x0000018d63ef40d0, 0x0000018d63ef6c20, 0x0000018d63eefd70, 0x0000018d63ef0240,
0x0000018d63ef0be0, 0x0000018d63ef3730, 0x0000018d6433f3a0, 0x0000018d5f536290,
0x0000018d683d48c0, 0x0000018d683d90f0, 0x0000018d683d18a0, 0x0000018d683d7db0,
0x0000018d683d5730, 0x0000018d683d30b0, 0x0000018d683d3580, 0x0000018d683d9f60,
0x0000018d683d43f0, 0x0000018d683d2710, 0x0000018d683d8c20, 0x0000018d683db2a0,
0x0000018d683d6f40, 0x0000018d683d95c0, 0x0000018d683d5c00, 0x0000018d683d3a50,
0x0000018d683d8750, 0x0000018d683d9a90, 0x0000018d683da430, 0x0000018d683dbc40,
0x0000018d683dc110, 0x0000018d683dc5e0, 0x0000018d683d4d90, 0x0000018d683d60d0,
0x0000018d683dd450, 0x0000018d683dcab0, 0x0000018d683d65a0, 0x0000018d683df600,
0x0000018d683dec60, 0x0000018d683dffa0, 0x0000018d683e0e10, 0x0000018d683e0940,
0x0000018d683e12e0, 0x0000018d683e0470, 0x0000018d5fa531c0, 0x0000018d5fa57520,
0x0000018d5fa52cf0, 0x0000018d5fa54ea0, 0x0000018d5fa53690, 0x0000018d5fa53b60,
0x0000018d5fa52820, 0x0000018d5fa54030, 0x0000018d5fa579f0, 0x0000018d5fa54500,
0x0000018d5fa55370, 0x0000018d5fa51e80, 0x0000018d5fa55840, 0x0000018d5fa55d10,
0x0000018d5fa56b80, 0x0000018d5fa57ec0, 0x0000018d5fa561e0, 0x0000018d5fa57050,
0x0000018d5fa58390, 0x0000018d5fa51010, 0x0000018d5fa58d30, 0x0000018d5fa514e0,
0x0000018d5fa59200, 0x0000018d5fa519b0, 0x0000018d5fa596d0, 0x0000018d5fa59ba0,
